===== [Stage 1] 角色判定（并发=10）=====
[role] 强化学习 -> core | ok=True attempts=1 fallback=False
[role] 反向链 -> core | ok=True attempts=1 fallback=False
[role] SHRDLU -> core | ok=True attempts=1 fallback=False
[role] 综合性智能体 -> core | ok=True attempts=1 fallback=False
[role] 自然语言 -> core | ok=True attempts=1 fallback=False
[role] 指代消解 -> core | ok=True attempts=1 fallback=False
[role] 语言理解 -> core | ok=True attempts=1 fallback=False
[role] 上下文记忆 -> core | ok=True attempts=1 fallback=False
[role] 感知-思考-行动 -> core | ok=True attempts=1 fallback=False
[role] 微观环境 -> core | ok=True attempts=1 fallback=False
[role] 记忆 -> core | ok=True attempts=1 fallback=False
[role] 知识获取瓶颈 -> core | ok=True attempts=1 fallback=False
[role] 符号处理 -> core | ok=True attempts=1 fallback=False
[role] 人工智能 -> core | ok=True attempts=1 fallback=False
[role] 内隐知识 -> core | ok=True attempts=1 fallback=False
[role] 系统脆弱性 -> core | ok=True attempts=1 fallback=False
[role] 常识问题 -> core | ok=True attempts=1 fallback=False
[role] 预设规则 -> core | ok=True attempts=1 fallback=False
[role] 通用人工智能 -> core | ok=True attempts=1 fallback=False
[role] 常识库 -> core | ok=True attempts=1 fallback=False
[role] 框架问题 -> core | ok=True attempts=1 fallback=False
[role] 动态世界 -> core | ok=True attempts=1 fallback=False
[role] ELIZA -> core | ok=True attempts=1 fallback=False
[role] 规则驱动方法 -> core | ok=True attempts=1 fallback=False
[role] 罗杰斯学派 -> core | ok=True attempts=1 fallback=False
[role] 情感理解 -> core | ok=True attempts=1 fallback=False
[role] 转换规则 -> core | ok=True attempts=1 fallback=False
[role] 关键词识别 -> core | ok=True attempts=1 fallback=False
